[crode@user001 ~]$ scp /home/crode/cpsc3620/Group_Work/Part_02/asg4-only-JobEvents.py \
> crode@clnode110.clemson.cloudlab.us:/users/crode/testfiles
asg4-only-JobEvents.py              100% 5613     5.5KB/s   5.5KB/s   00:00
[crode@user001 ~]$ scp -r /scratch3/crode/job_events \
> crode@clnode110.clemson.cloudlab.us:/users/crode/testfiles
part-00042-of-00500.csv             100%  528KB 527.7KB/s 527.7KB/s   00:00
part-00001-of-00500.csv             100%  491KB 490.8KB/s 527.7KB/s   00:00
part-00043-of-00500.csv             100%  531KB 530.6KB/s 530.6KB/s   00:00
part-00002-of-00500.csv             100%  535KB 534.8KB/s 534.8KB/s   00:00
part-00044-of-00500.csv             100%  599KB 598.7KB/s 598.7KB/s   00:00
part-00003-of-00500.csv             100%  665KB 665.2KB/s 665.2KB/s   00:00
part-00045-of-00500.csv             100%  650KB 649.8KB/s 665.2KB/s   00:00
part-00004-of-00500.csv             100%  652KB 651.8KB/s 665.2KB/s   00:00
part-00047-of-00500.csv             100%  646KB 646.4KB/s 665.2KB/s   00:00
part-00005-of-00500.csv             100%  483KB 482.8KB/s 665.2KB/s   00:00
part-00046-of-00500.csv             100%  614KB 614.0KB/s 665.2KB/s   00:00
part-00006-of-00500.csv             100%  390KB 390.2KB/s 665.2KB/s   00:00
part-00048-of-00500.csv             100%  583KB 583.1KB/s 665.2KB/s   00:00
part-00007-of-00500.csv             100%  429KB 429.5KB/s 665.2KB/s   00:00
part-00049-of-00500.csv             100%  815KB 815.0KB/s 815.0KB/s   00:00
part-00008-of-00500.csv             100%  463KB 463.4KB/s 815.0KB/s   00:00
part-00050-of-00500.csv             100%  764KB 764.0KB/s 815.0KB/s   00:00
part-00009-of-00500.csv             100%  462KB 462.4KB/s 815.0KB/s   00:00
part-00051-of-00500.csv             100%  713KB 712.9KB/s 815.0KB/s   00:00
part-00010-of-00500.csv             100%  488KB 488.4KB/s 815.0KB/s   00:00
part-00058-of-00500.csv             100%  612KB 612.3KB/s 815.0KB/s   00:00
part-00011-of-00500.csv             100%  535KB 534.5KB/s 815.0KB/s   00:00
part-00057-of-00500.csv             100%  523KB 522.9KB/s 815.0KB/s   00:00
part-00012-of-00500.csv             100%  622KB 621.6KB/s 815.0KB/s   00:00
part-00059-of-00500.csv             100%  440KB 439.8KB/s 815.0KB/s   00:00
part-00013-of-00500.csv             100%  580KB 580.1KB/s 815.0KB/s   00:00
part-00060-of-00500.csv             100%  505KB 505.0KB/s 815.0KB/s   00:00
part-00014-of-00500.csv             100%  659KB 658.7KB/s 815.0KB/s   00:00
